,fromTaz,toTaz,route_idx,ratio,route_edges,start_edge,last_edge
0,taz_0,taz_1,0,1.0,509747331 687721986 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 509747288 479773097-AddedOnRampEdge 479773097 479773096 479773096-AddedOffRampEdge 8954447 617259144-AddedOnRampEdge 617259144 479773094 479773095 479773095-AddedOffRampEdge 708314651 617259148-AddedOnRampEdge 617259148 395318356 861059531 509747233-AddedOnRampEdge 509747233,509747331,509747233
1,taz_0,taz_60,0,1.0,509747331 8923686,509747331,8923686
2,taz_0,taz_61,0,0.503,509747331 687721986 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 9331721,509747331,9331721
3,taz_0,taz_61,1,0.497,509747331 687721986 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 8927783,509747331,8927783
4,taz_0,taz_62,0,1.0,509747331 687721986 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 509747288 479773097-AddedOnRampEdge 479773097 479773096 479773096-AddedOffRampEdge 11531386 416220210#0,509747331,416220210#0
5,taz_0,taz_63,0,0.516,509747331 687721986 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 509747288 479773097-AddedOnRampEdge 479773097 479773096 479773096-AddedOffRampEdge 8954447 617259144-AddedOnRampEdge 617259144 479773094 479773095 479773095-AddedOffRampEdge 417524818 394170678 394170681#0,509747331,394170681#0
6,taz_0,taz_63,1,0.484,509747331 687721986 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 509747288 479773097-AddedOnRampEdge 479773097 479773096 479773096-AddedOffRampEdge 8954447 617259144-AddedOnRampEdge 617259144 479773094 479773095 479773095-AddedOffRampEdge 417524818 394170678 13117724 395307310#1,509747331,395307310#1
7,taz_0,taz_64,0,0.508,509747331 687721986 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 509747288 479773097-AddedOnRampEdge 479773097 479773096 479773096-AddedOffRampEdge 8954447 617259144-AddedOnRampEdge 617259144 479773094 479773095 479773095-AddedOffRampEdge 708314651 617259148-AddedOnRampEdge 617259148 395318356 394165856 13143660 509747227 13143656#0,509747331,13143656#0
8,taz_0,taz_64,1,0.492,509747331 687721986 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 509747288 479773097-AddedOnRampEdge 479773097 479773096 479773096-AddedOffRampEdge 8954447 617259144-AddedOnRampEdge 617259144 479773094 479773095 479773095-AddedOffRampEdge 708314651 617259148-AddedOnRampEdge 617259148 395318356 394165856 8927801#0,509747331,8927801#0
9,taz_60,taz_1,0,0.506,9547901 517246480 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 509747288 479773097-AddedOnRampEdge 479773097 479773096 479773096-AddedOffRampEdge 8954447 617259144-AddedOnRampEdge 617259144 479773094 479773095 479773095-AddedOffRampEdge 708314651 617259148-AddedOnRampEdge 617259148 395318356 861059531 509747233-AddedOnRampEdge 509747233,9547901,509747233
10,taz_60,taz_1,1,0.494,517256137 8927265 509747343 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 509747288 479773097-AddedOnRampEdge 479773097 479773096 479773096-AddedOffRampEdge 8954447 617259144-AddedOnRampEdge 617259144 479773094 479773095 479773095-AddedOffRampEdge 708314651 617259148-AddedOnRampEdge 617259148 395318356 861059531 509747233-AddedOnRampEdge 509747233,517256137,509747233
11,taz_60,taz_61,0,0.271,517256137 8927265 509747343 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 9331721,517256137,9331721
12,taz_60,taz_61,1,0.26,517256137 8927265 509747343 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 8927783,517256137,8927783
13,taz_60,taz_61,2,0.242,9547901 517246480 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 8927783,9547901,8927783
14,taz_60,taz_61,3,0.227,9547901 517246480 509747324-AddedOnRampEdge 509747324 867204830-AddedOnRampEdge 867204830 867204830-AddedOffRampEdge 867204829 509747295 9331721,9547901,9331721
